title,year,genres,cast,director,overview
3 Idiots,2009,Comedy|Drama,Aamir Khan|R. Madhavan|Sharman Joshi|Kareena Kapoor,Rajkumar Hirani,Three friends search for their missing college buddy while reflecting on engineering college life and pressure.
Dangal,2016,Drama|Sport|Biography,Aamir Khan|Fatima Sana Shaikh|Sanya Malhotra,Nitesh Tiwari,"A former wrestler trains his daughters to become world-class wrestlers, challenging patriarchy and odds."
Lagaan,2001,Drama|Sport|Period,Aamir Khan|Gracy Singh|Paul Blackthorne,Ashutosh Gowariker,Villagers challenge British officers to a game of cricket to avoid paying crippling land tax.
Taare Zameen Par,2007,Drama|Family,Darsheel Safary|Aamir Khan|Tisca Chopra,Aamir Khan,An art teacher helps a dyslexic child discover his talent and regain confidence.
Swades,2004,Drama,Shah Rukh Khan|Gayatri Joshi|Kishori Ballal,Ashutosh Gowariker,A NASA engineer returns to India and finds purpose in bringing electricity to a village.
Chak De! India,2007,Drama|Sport,Shah Rukh Khan|Vidya Malvade|Sagarika Ghatge,Shimit Amin,A disgraced ex-player coaches the Indian women's hockey team to unite and win.
PK,2014,Comedy|Drama|Fantasy,Aamir Khan|Anushka Sharma|Sushant Singh Rajput,Rajkumar Hirani,An alien questions blind faith and superstitions in society while searching for his lost remote.
Andaz Apna Apna,1994,Comedy,Aamir Khan|Salman Khan|Raveena Tandon|Karisma Kapoor,Rajkumar Santoshi,Two slackers compete to woo an heiress and get tangled with a lovable villain.
Dil Chahta Hai,2001,Drama|Romance|Coming-of-age,Aamir Khan|Saif Ali Khan|Akshaye Khanna|Preity Zinta,Farhan Akhtar,"Three friends navigate love, friendship, and adulthood after college."
Gully Boy,2019,Drama|Music,Ranveer Singh|Alia Bhatt|Siddhant Chaturvedi,Zoya Akhtar,A boy from the slums pursues his dream to become a rapper against all odds.
Barfi!,2012,Comedy|Drama|Romance,Ranbir Kapoor|Priyanka Chopra|Ileana D'Cruz,Anurag Basu,A charming deaf-mute man finds love and friendship in unexpected ways.
Kahaani,2012,Thriller|Mystery,Vidya Balan|Parambrata Chatterjee|Nawazuddin Siddiqui,Sujoy Ghosh,A pregnant woman searches for her missing husband in Kolkata amid twists and secrets.
Queen,2014,Comedy|Drama,Kangana Ranaut|Rajkummar Rao|Lisa Haydon,Vikas Bahl,A jilted bride goes on her honeymoon alone and discovers independence.
Zindagi Na Milegi Dobara,2011,Drama|Adventure|Romance,Hrithik Roshan|Farhan Akhtar|Abhay Deol|Katrina Kaif,Zoya Akhtar,Three friends embark on a transformative road trip across Spain.
Bajrangi Bhaijaan,2015,Drama|Adventure,Salman Khan|Harshaali Malhotra|Kareena Kapoor|Nawazuddin Siddiqui,Kabir Khan,A devoted man helps a mute Pakistani girl return to her homeland.
